5000,Riverdale,,,40,no,30735,NULL
5001,Riverdale,,,40,no,30735,NULL
5002,Riverdale,,,40,no,41940,NULL
5003,Riverdale,,,40,no,41120,NULL
5004,Riverdale,,,40,no,41120,NULL
5005,South Ogden,,,35,no,8900,NULL
5006,Ogden/South Ogden,,,40,no,26085,NULL
5007,South Ogden,,,40,no,30735,NULL
5008,Riverdale,,,35,no,30735,NULL
5009,Riverdale,,,35,no,30735,NULL
5010,Ogden,,,40,no,23580,NULL
5011,Ogden,,,40,yes,21255,NULL
5012,Ogden/South Ogden,,,40,no,16195,NULL
5013,Ogden,,,35,no,26835,NULL
5014,Ogden,,,40,no,27355,NULL
5015,Ogden,,,40,no,27355,NULL
5016,Ogden,,,40,no,23580,NULL
5017,Ogden,,,35,no,26835,NULL
5018,Ogden,,,35,no,26835,NULL
5019,Ogden,,,35,no,26835,NULL
5020,Riverdale,,,40,no,30735,NULL
5021,Ogden,,,35,no,14430,NULL
5022,Ogden,x,,35,no,14430,NULL
5023,Ogden,x,,35,no,14430,NULL
5024,Ogden,x,,35,no,26835,NULL
5025,Ogden,,,45,yes,16725,NULL
5026,Riverdale/Roy,,,45,no,41120,NULL
5027,Ogden,,,35,no,26835,NULL
5028,Ogden,,,35,no,28335,NULL
5029,Ogden,,,35,no,28335,NULL
5030,Ogden,,,40,yes,28355,NULL
5031,Ogden,,,40,no,28355,NULL
5032,Ogden,,,40,no,28355,NULL
5033,West Haven,,,50,no,18660,NULL
5034,Sunset,,,45,no,21380,NULL
5035,Ogden/Harrisville,,,45,no,8800,NULL
5036,Layton,,,55,,,NULL
5037,North Ogden,,,50,no,21230,NULL
5038,Ogden,,,20,,,NULL
5039,Ogden,,,35,no,7935,NULL
5040,Ogden,,,50,no,28960,NULL
5041,Ogden,,,50,no,28960,NULL
5042,Ogden,,,40,yes,30885,NULL
5043,Ogden,,,40,no,22430,NULL
5044,Ogden,,,40,no,22430,NULL
5045,Ogden,,,45,no,22905,NULL
5046,Ogden,,,40,no,24305,NULL
5047,Ogden,,,40,no,24305,NULL
5048,Ogden,,,40,no,24305,NULL
5049,Ogden,,,40,no,26585,NULL
5050,Ogden,,,40,no,26585,NULL
5051,Ogden,,,40,no,26365,NULL
5052,Ogden,,,40,no,26365,NULL
5053,Ogden,,,40,no,32440,NULL
5054,Ogden,,,40,no,32440,NULL
5055,Ogden,,,40,no,32440,NULL
5056,Ogden,,,40,no,32440,NULL
5057,Ogden/South Ogden,,,50,no,31835,NULL
5058,Ogden,,,30,no,14760,NULL
5059,Ogden/Harrisville,,,50,no,23590,NULL
5060,North Ogden/Weber County,,,50,no,22830,NULL
5061,North Ogden,,,50,no,22410,NULL
5062,North Ogden,,,50,no,22410,NULL
5063,Ogden,,,40,no,17115,NULL
5064,Ogden,,,40,no,22095,NULL
5066,Ogden,,,40,no,20960,NULL
5067,Ogden,,,35,no,10140,NULL
5068,Ogden,,,30,no,8405,NULL
5069,Ogden,,,35,no,10140,NULL
5070,Ogden,,,30,no,8405,NULL
5071,Ogden,,,40,no,20960,NULL
5072,Ogden,,,40,no,20960,NULL
5073,Ogden,x,,40,yes,26085,NULL
5074,Ogden/South Ogden,,,40,yes,24105,NULL
5075,South Ogden,,,40,no,24105,NULL
5076,South Weber,,,45,no,,NULL
5077,South Ogden/Washington Terrace,,,50,,24105,NULL
5078,South Ogden/Washington Terrace,,,50,no,24105,NULL
5079,South Ogden/Washington Terrace,,,50,no,24105,NULL
5080,South Ogden/Washington Terrace,,,50,no,23090,NULL
5081,South Ogden,,,50,no,23090,NULL
5082,South Ogden,,,55,no,23090,NULL
5083,South Ogden,,,55,no,23090,NULL
5084,Roy,,,45,no,36620,NULL
5085,Roy,,,35,no,30915,NULL
5086,Roy,,,35,no,30915,NULL
5087,Roy,,,45,no,36620,NULL
5088,Roy,,,45,yes,23900,NULL
5089,Roy,,,45,no,23900,NULL
5090,Sunset,,,45,no,23900,NULL
5091,Sunset,,,45,no,23900,NULL
5092,Roy,,,45,no,36620,NULL
5093,Roy,,,45,no,23220,NULL
5094,Roy,,,45,no,23220,NULL
5095,Roy,,,45,no,21570,NULL
5096,Roy/Weber County,,,50,no,20730,NULL
5097,Roy/West Haven/Weber County,,,55,yes,22015,NULL
5098,Ogden/West Haven,,,55,no,22015,NULL
5099,Layton,,,40,no,19890,NULL
5100,Layton,,,40,no,39575,NULL
5101,Layton,,,40,no,39575,NULL
5103,Layton,,,40,no,24780,NULL
5104,Layton,,,40,yes,21805,NULL
5105,Layton,,,40,no,40715,NULL
5106,Layton,,,45,no,21805,NULL
5107,Layton,,,55,no,,NULL
5108,Layton,,,45,,23260,NULL
5109,Layton,,,45,no,22235,NULL
5110,Layton/Hill AFB,,,50,no,34470,NULL
5111,Clearfield,,,45,yes,31325,NULL
5112,Clearfield,,,45,no,31860,NULL
5113,Clearfield,,,45,no,31860,NULL
5114,Layton,,,45,no,40715,NULL
5115,Layton,,,45,yes,40715,NULL
5116,Layton,,,45,no,40715,NULL
5117,Clearfield,,,40,no,20700,NULL
5118,Clearfield,,,35,no,20700,NULL
5119,Clearfield,,,45,yes,15525,NULL
5120,Clearfield/Sunset,,,45,no,26380,NULL
5121,Clearfield,,,40,no,15630,NULL
5122,Clearfield,,,40,no,15630,NULL
5123,Clearfield,,,45,no,26380,NULL
5124,Layton,,,45,no,23475,NULL
5125,Clearfield,,,40,no,20700,NULL
5127,Syracuse/Clearfield,,,45,no,31860,NULL
5128,Marriott-Slaterville,,,55,no,15820,NULL
5129,Clearfield,,,40,no,20700,NULL
5130,West Haven,,x,55,no,22015,NULL
5131,Ogden,,,40,no,31835,NULL
5132,Clearfield,,,35,no,17970,NULL
5133,Ogden,,,40,no,31835,NULL
5134,Clearfield,,,50,no,25885,NULL
5135,Clearfield,,,35,no,17970,NULL
5137,Ogden,,,45,no,22455,NULL
5138,Roy,,,35,no,22795,NULL
5139,Harrisville,,,45,no,17945,NULL
5140,Layton,,,45,no,21805,NULL
5141,Ogden,,,40,no,15900,NULL
5142,Ogden/Harrisville,,,50,no,28055,NULL
5143,West Haven,,,50,no,18660,NULL
5144,Roy,,,50,no,13050,NULL
5145,West Haven,,,50,no,12330,NULL
5146,Roy,,,45,no,17965,NULL
5147,Roy,,,45,no,18005,NULL
5148,Roy,,,35,no,16715,NULL
5149,Ogden/Marriott-Slaterville,,,50,no,30885,NULL
5150,Layton,,,40,no,12710,NULL
5151,Layton,,,55,no,28715,NULL
5152,Ogden,,,40,no,31835,NULL
5153,Layton,,,35,no,13135,NULL
5154,West Haven,,,50,no,13050,NULL
5155,Layton,,,55,no,24660,NULL
5156,Layton,,,55,no,24660,NULL
5157,Ogden,,,45,no,19875,NULL
5158,Layton,,,35,no,24660,NULL
5159,Marriott-Slaterville,,,50,no,26915,NULL
5160,Clearfield,,,50,no,25885,NULL
5161,Clearfield,,,50,no,34470,NULL
5164,Layton,,,35,no,13135,NULL
5165,West Point,,,45,no,10860,NULL
5166,Roy,,,45,no,17965,NULL
5167,Kaysville,,,40,no,,NULL
5168,Ogden,,,45,no,18015,NULL
5169,South Ogden,,,50,no,31835,NULL
5170,Kaysville,,,35,yes,21820,NULL
5171,Kaysville,,,40,,21820,NULL
5172,Kaysville,,,40,no,21820,NULL
5173,Kaysville,,,40,no,14625,NULL
5174,Kaysville/Fruit Heights,,,45,no,14010,NULL
5176,Marriott-Slaterville,,,50,no,15720,NULL
5177,Kaysville,,,40,no,14010,NULL
5178,South Ogden/Washington Terrace,,,50,no,24105,NULL
5179,South Ogden,,,55,no,36435,NULL
5180,Ogden,,,45,no,22455,NULL
5181,Ogden,,,45,no,22455,NULL
5182,Marriott-Slaterville,,,50,no,30885,NULL
5183,Ogden,,,55,yes,18015,NULL
5184,Ogden,,,40,no,15900,NULL
5185,Layton,,,40,no,23475,NULL
5186,Clinton/West Point,,,45,no,15455,NULL
5187,Clinton,,,45,no,15455,NULL
5188,Clinton,,,40,no,13810,NULL
5189,Clinton,,,45,no,18005,NULL
5190,Clinton,,,45,no,18005,NULL
5191,Syracuse,,,45,no,14325,NULL
5192,West Point,,,40,no,1865,NULL
5193,Layton,,,40,no,20190,NULL
5194,Layton,,,40,no,20190,NULL
5195,Ogden/Harrisville,,,50,no,19445,NULL
5196,Ogden,,,50,no,30885,NULL
5197,Sunset,,,30,no,13810,NULL
5198,Clinton,,,40,no,12925,NULL
5200,Farmington,,,45,no,5960,NULL
5201,Farmington,,,45,no,5960,NULL
5202,Farmington,,,45,no,5960,NULL
5203,Farmington,,,45,no,5535,NULL
5204,Farmington,,,35,no,9405,NULL
5205,Farmington,,,35,no,9405,NULL
5206,Farmington/Fruit Heights,,,45,no,11705,NULL
5207,Farmington,,,45,no,11705,NULL
5209,Farmington,,,40,no,9405,NULL
5210,Farmington,,,35,no,11405,NULL
5211,Farmington,,,40,no,8010,NULL
5212,Farmington,,,45,no,5535,NULL
5213,Farmington,,,40,no,11405,NULL
5214,Kaysville,,,40,no,21820,NULL
5215,Kaysville,,,40,no,14625,NULL
5216,Kaysville/Fruit Heights,,,45,no,,NULL
5217,Farmington,,,45,no,,NULL
5218,West Haven,,,50,no,8855,NULL
5219,West Haven,,,50,no,8855,NULL
5220,Syracuse,,,50,no,,NULL
5221,Syracuse,,,50,no,10345,NULL
5222,Clearfield/Syracuse,,,50,,3500,NULL
5223,Clearfield,,,50,,8765,NULL
5224,Clearfield,,,40,no,8765,NULL
5225,Syracuse,,,45,no,,NULL
5226,Roy/Hooper,,,40,,,NULL
5227,Marriott-Slaterville,,,35,no,,NULL
5228,Syracuse,,,50,no,,NULL
5229,Clearfield,,,50,no,,NULL
5230,Clinton,,,45,no,,NULL
5231,Bountiful,,,35,,19840,NULL
5232,Layton,,,40,,23000,NULL
5233,Hyrum,,,45,,5100,NULL
5234,Clearfield/Syracuse,,,45,,37000,NULL
5235,Ogden,,,,,,NULL
5240,Ogden,,,,,,NULL
5241,Riverdale,,,,no,,NULL
5242,Clearfield,,,,,,NULL
5243,Clearfield,,,,,,NULL
5250,Ogden,,,40,,,NULL
5256,Bountiful/North Salt Lake,,,45,,,NULL
5258,Roy,,,40,,,NULL
5259,Clearfield,,,45,,,NULL
5260,Syracuse,,,45,,,NULL
5261,Ogden/Harrisville,,,45,,27000,NULL
5262,West Point,,,,,,NULL
5263,Ogden,,,40,,25000,NULL
5264,Centerville,,,40,,17000,NULL
5266,Centerville,,,,,,NULL
5267,Roy,,,,,,NULL
5268,Ogden,,,,,,NULL
5269,Clinton,,,,,,NULL
5270,Bountiful/West Bountiful,,,40,no,,NULL
5271,Roy,,,,,,NULL
5280,Willard,,,55,no,,NULL
5289,Cache County/Logan,,,50,yes,,NULL
5290,Cache County/Smithfield,,,55,no,37000,NULL
5291,Logan,,,50,no,17000,NULL
5292,Cache County,,,,no,,NULL
5293,North Logan/Hyde Park,,,55,no,,NULL
5294,North Logan/Logan,,,45,no,,NULL
5295,Logan/Cache County,,,55,no,,NULL
5297,Logan/Providence,,,55,no,18980,NULL
5298,Nibley,,,45,no,,NULL
5299,Richmond,,,45,no,12585,NULL
5300,Logan,,,45,no,37390,NULL
5301,Logan,,,35,no,37390,NULL
5302,Logan,x,,35,no,35045,NULL
5303,Logan,x,,35,no,35045,NULL
5304,Logan,x,,35,no,35045,NULL
5305,Logan,x,,35,no,36455,NULL
5306,Logan,x,,35,no,36455,NULL
5307,Logan,,,35,no,30770,NULL
5308,Logan,,,35,no,30770,NULL
5309,Logan,,,35,no,30770,NULL
5310,Logan,,,35,no,30770,NULL
5311,Logan,,,40,no,30770,NULL
5312,Logan,x,,40,no,15860,NULL
5313,Logan,,,40,no,15860,NULL
5314,Logan,,,40,no,15860,NULL
5315,Logan,,,30,no,14830,NULL
5316,Logan,,,40,no,15680,NULL
5317,Logan,,,40,no,15680,NULL
5318,Logan,,,30,,11990,NULL
5319,Logan,,,30,no,11990,NULL
5320,Logan,,,45,no,15680,NULL
5321,Logan,,,45,no,28245,NULL
5322,Logan,,,55,no,28245,NULL
5323,North Logan,,,55,no,31465,NULL
5324,Hyde Park,,,55,no,31465,NULL
5325,Smithfield,,,45,no,26125,NULL
5326,Smithfield,,,45,no,26125,NULL
5327,Smithfield,,,45,no,26125,NULL
5328,Logan,,,55,no,,NULL
5329,Logan,,,30,no,9555,NULL
5330,Logan,,,55,no,20090,NULL
5331,Logan,,,55,no,18540,NULL
5332,Logan/Providence,,,45,no,20565,NULL
5333,Nibley,,,45,no,14055,NULL
5334,Brigham City,,,35,no,16245,NULL
5335,Brigham City,,,35,no,13810,NULL
5336,Brigham City,,,35,no,12900,NULL
5337,Brigham City,,,35,no,16245,NULL
5338,Brigham City,,,35,no,16245,NULL
5339,Brigham City,,,35,no,13810,NULL
5340,Brigham City,,,55,no,19920,NULL
5341,Hyrum,,,55,no,9525,NULL
5342,Wellsville,,,60,no,20625,NULL
5343,North Salt Lake,,,55,no,9050,NULL
5344,Woods Cross/North Salt Lake,,,55,no,9050,NULL
5345,North Salt Lake,,,55,no,12420,NULL
5346,Woods Cross/North Salt Lake,,,35,no,26790,NULL
5347,Woods Cross/North Salt Lake,,,35,no,26790,NULL
5348,Woods Cross/North Salt Lake,,,35,no,26790,NULL
5349,Woods Cross/North Salt Lake/Bountiful,,,45,no,26790,NULL
5350,Bountiful/West Bountiful,,,35,no,9000,NULL
5352,Centerville,,,35,yes,15870,NULL
5353,Centerville,,,35,no,15870,NULL
5354,Centerville,,,35,no,15870,NULL
5355,Centerville,,,35,no,15870,NULL
5356,Centerville,,,40,no,15870,NULL
5357,Centerville,,,40,no,6395,NULL
5358,North Salt Lake,,,45,no,35220,NULL
5359,North Salt Lake,,,45,no,23825,NULL
5360,North Salt Lake/Davis County,,,45,no,16690,NULL
5361,Bountiful,,,40,no,14905,NULL
5362,Bountiful,,,40,no,21990,NULL
5363,Bountiful/West Bountiful,,,40,no,16510,NULL
5364,Bountiful,,,35,no,16510,NULL
5365,Bountiful,,,40,no,11200,NULL
5366,Bountiful,,,40,no,12850,NULL
5367,Centerville/Bountiful,,,40,no,12850,NULL
5368,Bountiful/West Bountiful,,,40,no,15545,NULL
5369,Uintah,,,55,,47370,NULL
5370,Farr West,,,55,no,6955,NULL
5371,Farr West,,,55,no,8550,NULL
5372,Pleasant View,,,55,no,22905,NULL
5373,Marriott-Slaterville,,,50,no,6955,NULL
5374,Harrisville,,,55,no,13020,NULL
5375,Woods Cross,,,45,no,9050,NULL
5376,Uintah,,,55,no,39005,NULL
5377,Brigham City,,,55,no,19975,NULL
5378,Woods Cross,,,55,no,9050,NULL
5380,North Salt Lake/Davis County,,,50,,11365,NULL
5381,North Salt Lake,,,50,no,12420,NULL
5383,Brigham City/Perry,,,30,,17685,NULL
5384,South Ogden,,,55,,23090,NULL
5385,Bountiful,,,40,no,14355,NULL
5386,Bountiful,,,40,,14355,NULL
5387,West Bountiful,,,45,,9355,NULL
5388,Davis County,,,40,no,5600,NULL
5389,Centerville,,,35,no,,NULL
5390,South Ogden,,,50,no,28610,NULL
5393,Syracuse,,,40,no,24890,NULL
5394,Syracuse/Davis County,,,45,no,,NULL
5395,Garden City,,,50,no,,NULL
5396,South Ogden,,,55,no,39005,NULL
5397,Pleasant View/Weber County,,,45,no,22905,NULL
5398,Farr West,,,45,no,3885,NULL
5399,Harrisville/Pleasant View,,,55,no,13020,NULL
5400,Farr West,,,45,,20295,NULL
5401,Pleasant View,,,55,no,14550,NULL
5402,Weber County,,,,no,,NULL
5403,Pleasant View/Farr West,,,25,no,23000,NULL
5404,Box Elder County,,,,no,,NULL
5420,Tremonton,,,40,no,6225,NULL
5421,Tremonton,,,30,no,6225,NULL
5422,Tremonton,,,40,no,7360,NULL
5423,Garland,,,40,,4955,NULL
6000,Spanish Fork,,,40,no,25055,NULL
6001,Spanish Fork,,,30,no,25640,NULL
6002,Spanish Fork,,,30,no,25640,NULL
6003,Spanish Fork,,,35,no,27285,NULL
6004,Spanish Fork,,,30,no,27285,NULL
6005,Spanish Fork,,,30,,25180,NULL
6006,Spanish Fork,,,30,,25180,NULL
6007,Saratoga Springs,,,50,,,NULL
6008,Lehi,,,40,,21100,NULL
6009,Lehi,,,40,no,21100,NULL
6010,Lehi,,,40,no,23365,NULL
6011,Lehi,,,40,no,23365,NULL
6012,Lehi,,,40,no,23365,NULL
6013,Lehi,,,40,no,,NULL
6014,Saratoga Springs,,,50,no,,NULL
6015,Lindon,,,,yes,,NULL
6016,American Fork,,,35,no,,NULL
6017,Lehi,,,45,no,15085,NULL
6018,Lehi,,,50,no,23215,NULL
6019,Highland,,,45,no,13475,NULL
6020,Lehi,,,45,no,24710,NULL
6021,American Fork,,,45,no,24710,NULL
6022,American Fork,,,35,no,26880,NULL
6023,American Fork,,,35,no,32020,NULL
6024,American Fork,x,,30,no,22780,NULL
6025,American Fork,,,30,no,28610,NULL
6026,American Fork,,,45,no,28610,NULL
6027,American Fork,,,35,no,23670,NULL
6028,American Fork/Pleasant Grove,,,45,no,23670,NULL
6029,American Fork,x,x,30,no,17290,NULL
6030,American Fork,,,30,no,18455,NULL
6031,American Fork,,,45,yes,17995,NULL
6032,Lehi/Utah County,,,50,no,20755,NULL
6033,American Fork,,,35,no,32020,NULL
6034,American Fork,,,35,no,32020,NULL
6035,Lehi,,,45,no,24500,NULL
6036,Lehi,,,50,no,20755,NULL
6037,Lehi,,,50,no,20755,NULL
6038,Lehi,,,50,no,20755,NULL
6039,Saratoga Springs,,,50,yes,20755,NULL
6040,Spanish Fork,,,50,no,25905,NULL
6041,Spanish Fork,,,50,no,25905,NULL
6042,Spanish Fork,,,50,no,23730,NULL
6043,Spanish Fork,,x,60,no,18295,NULL
6044,Spanish Fork,,,30,no,25180,NULL
6045,Spanish Fork,,,60,no,18295,NULL
6046,Spanish Fork,,,40,no,8855,NULL
6047,Spanish Fork,,,45,no,22295,NULL
6048,American Fork,,,35,no,17995,NULL
6049,American Fork,,,35,no,17995,NULL
6050,Springville,,,40,no,10315,NULL
6051,Springville,,,40,no,25400,NULL
6052,Springville,,,45,,10315,NULL
6053,Springville,,,45,no,10315,NULL
6054,Springville,,,40,,29660,NULL
6055,Springville,,,55,no,24420,NULL
6056,Spanish Fork,,,40,no,8855,NULL
6057,Lindon,,x,50,no,16400,NULL
6058,Lindon,,x,50,no,16400,NULL
6059,Springville,,,45,no,29660,NULL
6060,Spanish Fork,,,45,no,,NULL
6061,Lehi,,,45,no,15085,NULL
6062,Cedar Hills,,,45,no,,NULL
6063,Lehi,,,40,no,18005,NULL
6064,Lehi,,,40,,17795,NULL
6065,Lehi,,x,45,no,12415,NULL
6066,Lehi,,,45,no,13570,NULL
6067,Lehi,,,45,no,13570,NULL
6068,Springville,,,40,no,29660,NULL
6069,Springville,,,35,no,20135,NULL
6070,Springville,,,30,no,19085,NULL
6071,Springville,,,30,,25400,NULL
6072,Springville,,,40,yes,,NULL
6073,American Fork,,,35,no,14385,NULL
6074,American Fork,,,35,no,22780,NULL
6075,Spanish Fork,,,45,no,7210,NULL
6076,Spanish Fork,,,40,no,22295,NULL
6077,Spanish Fork,,,50,no,25905,NULL
6078,Saratoga Springs,,,45,no,9110,NULL
6079,Saratoga Springs,,,50,no,,NULL
6080,Saratoga Springs,,,45,no,20020,NULL
6081,Saratoga Springs,,,45,no,20020,NULL
6082,Saratoga Springs,,,45,no,20020,NULL
6084,Saratoga Springs,,,45,no,20020,NULL
6085,Saratoga Springs,,,45,no,20020,NULL
6086,Saratoga Springs,,,45,no,20020,NULL
6087,Saratoga Springs,,,45,no,9110,NULL
6088,Lehi,,,40,,18005,NULL
6089,Lehi,,,40,no,18005,NULL
6090,Lehi,,,45,no,23365,NULL
6091,Lehi,,,55,no,20820,NULL
6092,Lehi,,,55,no,20820,NULL
6093,Lehi,,,55,no,20820,NULL
6094,Highland,,,55,no,21675,NULL
6095,Highland,,,55,no,21675,NULL
6096,Highland,,,50,no,,NULL
6097,Alpine,,,45,no,18225,NULL
6098,Alpine,,,45,no,15785,NULL
6099,Saratoga Springs,,,45,,9110,NULL
6100,Wasatch County,,,55,,19045,NULL
6101,Heber,,,35,,21735,NULL
6102,Heber,,,35,no,21735,NULL
6103,Heber,,,35,no,21735,NULL
6104,Heber,,,35,,24125,NULL
6105,Heber,,,45,,24125,NULL
6106,Heber,,,45,no,11860,NULL
6108,Heber,,,35,no,,NULL
6109,Mapleton/Springville,,,50,no,,NULL
6110,Mapleton,,,50,no,7810,NULL
6111,Mapleton,,,50,no,11460,NULL
6112,Spanish Fork,,,45,no,,NULL
6113,Spanish Fork,,,,no,,NULL
6114,Salem,,,50,no,15065,NULL
