5000,Riverdale,,,40,no,30735,NULL
6115,Salem,,,40,no,12815,NULL
6116,Salem,,,40,no,12815,NULL
6117,Naples,,,45,no,12950,NULL
6118,Naples,,,45,no,27830,NULL
6119,Naples,,,45,no,12950,NULL
6120,Vernal,,,40,no,9570,NULL
6121,Vernal,,,35,no,8085,NULL
6122,Vernal,,,35,no,21420,NULL
6123,Vernal,,,30,no,21420,NULL
6124,Vernal,,,30,no,21420,NULL
6125,Vernal,,,30,no,27830,NULL
6126,Vernal,x,,35,no,27830,NULL
6127,Vernal,,,35,no,21420,NULL
6128,Vernal,,,45,no,10090,NULL
6129,Duchesne,,,30,no,9045,NULL
6130,Pleasant Grove,,,35,no,28905,NULL
6131,Pleasant Grove,,,45,no,28765,NULL
6132,Pleasant Grove,,,45,no,28905,NULL
6133,Lindon/Pleasant Grove,,,40,no,28765,NULL
6134,Pleasant Grove,,,45,no,21395,NULL
6135,Pleasant Grove,,,35,no,28905,NULL
6137,Lindon,,,40,,35130,NULL
6138,Pleasant Grove,,,40,,11590,NULL
6139,Pleasant Grove,,,40,,28765,NULL
6141,Lindon,,,40,no,28765,NULL
6142,Pleasant Grove,,,40,no,28765,NULL
6145,Saratoga Springs,,,45,no,18560,NULL
6146,Eagle Mountain,,,55,,19065,NULL
6147,Lindon,,,40,,,NULL
6148,Vernal/Uintah County,,,40,,,NULL
6149,Eagle Mountain,,,55,,,NULL
6150,Maeser,,,45,,7160,NULL
6151,Maeser,,,45,,7160,NULL
6152,Maeser,,,45,,7160,NULL
6153,Vernal,,,30,no,,NULL
6154,Uintah County,,,45,no,,NULL
6155,Vineyard,,,45,no,,NULL
6156,Springville,,,45,no,,NULL
6157,Springville,,,50,no,,NULL
6158,Springville,,,50,no,,NULL
6159,Payson,,,35,no,,NULL
6160,Payson,,,35,no,11795,NULL
6161,Payson,,,35,,13340,NULL
6162,Payson,,,35,,2810,NULL
6163,Payson,,,30,no,13340,NULL
6164,Payson,,,35,no,11795,NULL
6165,Payson,,,30,no,13340,NULL
6166,Payson,,,40,,16465,NULL
6167,Payson,,,45,,16465,NULL
6168,Payson,,,45,no,,NULL
6169,Utah County,,,45,,,NULL
6170,Santaquin,,,35,no,5285,NULL
6171,Santaquin,,,35,no,16125,NULL
6172,Santaquin,,,35,,16125,NULL
6173,Santaquin,,,35,no,,NULL
6175,American Fork/Pleasant Grove,,,40,,12425,NULL
6176,American Fork,,,40,,,NULL
6177,American Fork,,,40,,10900,NULL
6178,American Fork,,,40,,10900,NULL
6179,American Fork,,,45,,,NULL
6180,Cedar Hills/Highland,,,40,,8970,NULL
6181,American Fork/Highland,,,45,,,NULL
6182,American Fork,,,45,no,,NULL
6183,American Fork/Highland,,,25,,,NULL
6184,American Fork/Lindon,,,,,,NULL
6185,Eagle Mountain,,,55,,,NULL
6186,American Fork,,,45,,28905,NULL
6187,Lehi,,,55,,25000,NULL
6188,Mapleton,,,,,,NULL
6189,Lindon,,,,,,NULL
6190,Pleasant Grove,,,40,,,NULL
6192,Pleasant Grove,,,45,,,NULL
6193,Pleasant Grove,,,45,,,NULL
6194,Highland,,,40,,11000,NULL
6195,Mapleton,,,,,,NULL
6196,Lehi,,,55,,,NULL
6197,Pleasant Grove,,,,,,NULL
6198,Saratoga Springs,,,45,,,NULL
6199,Lehi,,,50,,,NULL
6200,Saratoga Springs,,,50,,,NULL
6201,Saratoga Springs,,,50,,,NULL
6202,Saratoga Springs,,,50,,,NULL
6203,Saratoga Springs,,,,,,NULL
6204,Saratoga Springs,,,50,,,NULL
6205,Saratoga Springs,,,50,,,NULL
6206,Saratoga Springs,,,50,,,NULL
6207,Lehi,x,,50,,,NULL
6208,Lehi,,,45,,,NULL
6209,Lehi,,,35,,,NULL
6210,Lehi,x,,35,,,NULL
6211,Saratoga Springs,x,,45,,,NULL
6213,Vineyard,,,,,,NULL
6214,Saratoga Springs,,,,,,NULL
6215,Saratoga Springs,,,,,,NULL
6218,Heber,,,30,,,NULL
6219,Heber/Wasatch County,,,50,,,NULL
6220,Midway,,,35,,,NULL
6221,Midway,,,,no,,NULL
6222,Daniel/Wasatch County,,,60,no,,NULL
6223,Spanish Fork,,,,no,,NULL
6224,Springville/Utah County,,,,no,,NULL
6225,Vineyard,,,,no,,NULL
6226,Payson,,,35,no,,NULL
6227,Salem,,,40,no,,NULL
6228,Salem,,,55,,,NULL
6229,Salem/Utah County,,,,,,NULL
6230,Spanish Fork,,,45,,,NULL
6231,Spanish Fork/Utah County/Salem,,,55,no,,NULL
6232,Spanish Fork/Utah County,,,45,no,,NULL
6233,Spanish Fork/Utah County,,,45,,,NULL
6234,Spanish Fork,,,40,,,NULL
6235,Spanish Fork,,,60,,13000,NULL
6236,Spanish Fork,,,,,,NULL
6237,American Fork,,,,,,NULL
6238,American Fork,,,,,,NULL
6239,Eagle Mountain,,,,no,,NULL
6240,Highland,,,,no,,NULL
6241,Highland,,,45,yes,22000,NULL
6242,Springville,,,,no,16000,NULL
6243,Heber,,,,no,,NULL
6244,Duchesne County,,,,no,,NULL
6245,Naples,,,45,no,16000,NULL
6249,Roosevelt,,,,no,,NULL
6250,Roosevelt,,,35,no,18735,NULL
6251,Roosevelt,,,30,no,13055,NULL
6252,Roosevelt,,,35,no,18735,NULL
6253,Roosevelt,,,40,no,13055,NULL
6254,Uintah County,,,50,no,12575,NULL
6255,Roosevelt,,,35,no,7570,NULL
6256,Roosevelt,,,55,no,13055,NULL
6257,Roosevelt,,,35,no,,NULL
6258,Ballard/Uintah County,,,50,no,,NULL
6259,Uintah County,,,60,no,,NULL
6260,Nephi,,,35,no,11115,NULL
6264,Spanish Fork,,,,no,,NULL
6265,Saratoga Springs,,,,no,,NULL
6266,Saratoga Springs,,,,no,,NULL
6301,Orem,,,45,no,31560,NULL
6302,Orem,,,40,yes,31560,NULL
6303,Orem,,,40,no,44645,NULL
6304,Orem,,,40,no,34770,NULL
6305,Orem,,,45,no,34770,NULL
6306,Orem,,,45,no,30780,NULL
6307,Orem,,,45,,30780,NULL
6308,Orem,,,40,,44645,NULL
6309,Orem,,,45,,16980,NULL
6310,Orem,,,40,,25010,NULL
6311,Orem,,,40,no,47840,NULL
6312,Orem,,,45,,11645,NULL
6313,Orem,,,40,,47840,NULL
6314,Orem,,,40,,47840,NULL
6315,Orem,,,45,,11645,NULL
6316,Orem,,,45,,20855,NULL
6317,Orem,,,45,no,45300,NULL
6318,Orem,,,45,no,45300,NULL
6319,Orem,,,45,no,44830,NULL
6320,Orem,,,45,no,44830,NULL
6321,Orem,,,45,no,49760,NULL
6322,Orem,,,45,no,49760,NULL
6323,Orem,,,40,no,39430,NULL
6324,Orem,,,45,no,49760,NULL
6325,Orem,,,45,no,28765,NULL
6326,Orem,,,40,no,40820,NULL
6327,Orem,,,40,no,40820,NULL
6328,Orem,,,45,no,38945,NULL
6329,Orem,,,45,no,,NULL
6330,Orem,,,45,no,,NULL
6331,Orem,,,,yes,,NULL
6333,Orem,,,,no,,NULL
6375,Orem,,,25,no,16000,NULL
6387,Orem,,,35,no,,NULL
6388,Orem,,,35,no,,NULL
6389,Orem,,,40,no,38760,NULL
6390,Orem,,,50,no,16400,NULL
6391,Orem,,,40,no,15345,NULL
6392,Orem,,,40,no,15435,NULL
6393,Orem,,,40,no,39780,NULL
6394,Orem,,,40,no,39780,NULL
6395,Orem,,,50,no,16980,NULL
6397,Orem,,,35,yes,31560,NULL
6398,Orem,,,45,no,31560,NULL
6399,Orem,,,45,no,31560,NULL
6401,Provo,,,40,no,29920,NULL
6402,Provo,,,40,no,29920,NULL
6403,Provo,,,40,no,29920,NULL
6404,Provo,,,40,no,29920,NULL
6405,Provo,,,35,no,28940,NULL
6406,Provo,,,35,no,24045,NULL
6407,Provo,,,35,no,29855,NULL
6408,Provo,,,35,,29855,NULL
6409,Provo,,,35,,29855,NULL
6410,Provo,,,35,no,31920,NULL
6411,Provo,,,35,no,31920,NULL
6412,Provo,,,35,no,38260,NULL
6413,Provo,,,35,no,38260,NULL
6414,Provo,,,35,no,30630,NULL
6415,Provo,,,35,no,30630,NULL
6416,Provo,,,45,no,29345,NULL
6417,Provo,,,45,,37320,NULL
6418,Provo,,,45,,30790,NULL
6419,Provo,,,45,,30790,NULL
6420,Provo,,,50,no,28545,NULL
6421,Provo,,,50,no,28545,NULL
6422,Provo,,,50,no,25535,NULL
6423,Provo,,,50,no,25535,NULL
6424,Provo,,,50,no,19835,NULL
6425,Provo,,,50,no,20190,NULL
6426,Provo,,,50,no,25535,NULL
6427,Provo,,,35,no,,NULL
6428,Provo,,,50,no,,NULL
6429,Provo,,,50,no,22465,NULL
6430,Provo,,,50,,22465,NULL
6431,Provo,,,45,no,22465,NULL
6432,Provo,,,35,no,13970,NULL
6433,Provo,,,,no,,NULL
6434,Provo,,,35,,26585,NULL
6435,Provo,,,40,no,33325,NULL
6436,Provo,,,50,no,33325,NULL
6438,Provo,,,35,no,,NULL
6439,Provo,,,35,no,,NULL
6440,Provo,,,35,,26585,NULL
6441,Provo,,,35,,30545,NULL
6442,Provo,,,35,,30545,NULL
6443,Provo,,,35,,30545,NULL
6444,Provo,,,35,,31810,NULL
6445,Provo,,,35,,31810,NULL
6446,Provo,,,35,,40820,NULL
6447,Provo,,,40,,40820,NULL
6448,Provo,,,40,,40820,NULL
6449,Provo,,,40,,40820,NULL
6450,Provo,,,35,,,NULL
6451,Provo,,,35,no,23925,NULL
6452,Provo,,,40,no,11165,NULL
6453,Provo,,,45,no,11165,NULL
6454,Provo,,,35,no,,NULL
6455,Provo,,,35,no,23925,NULL
6456,Provo,,,35,no,29165,NULL
6457,Provo,,,35,no,29165,NULL
6458,Provo,,,35,no,23925,NULL
6459,Provo/Orem,,,,no,,NULL
6460,Provo,,,45,no,,NULL
6461,Provo,,,45,no,,NULL
6462,Provo,,,35,no,,NULL
6463,Provo,,,35,no,,NULL
6464,Provo,,,35,no,,NULL
6465,Provo,,,35,no,,NULL
6466,Provo,,,,no,,NULL
6467,Provo,,,,no,,NULL
7000,Sandy,,,40,no,,NULL
7001,Sandy,,,40,no,,NULL
7002,Holladay,,,50,no,11780,NULL
7003,Holladay/Cottonwood Heights,,,50,no,19255,NULL
7004,Murray,,,40,no,22765,NULL
7005,Midvale,,x,45,no,32150,NULL
7006,Midvale,,x,45,no,32150,NULL
7007,Midvale,,,45,no,34235,NULL
7009,Sandy,,,40,no,21460,NULL
7010,West Jordan,,,40,no,29485,NULL
7011,West Jordan,x,,40,no,29485,NULL
7012,West Jordan,x,,40,no,28640,NULL
7014,Sandy,,,40,no,37975,NULL
7015,Sandy,,,50,no,41470,NULL
7016,West Jordan,,,40,no,41980,NULL
7017,Sandy,,,40,,31265,NULL
7018,Sandy,,,45,no,31265,NULL
7019,Sandy,,,45,,28385,NULL
7020,Sandy,,,45,no,15860,NULL
7021,South Jordan,,,40,no,35580,NULL
7022,South Jordan,x,,40,no,35580,NULL
7023,Riverton,,,50,no,24005,NULL
7024,Midvale,,,50,no,22565,NULL
7025,Salt Lake City,,,35,no,23185,NULL
7028,Salt Lake City,,,40,no,14335,NULL
7029,Holladay/Cottonwood Heights,,,40,no,11780,NULL
7030,Salt Lake City,,,40,no,14335,NULL
7031,Murray,,,35,,19750,NULL
7032,Midvale,,,35,no,19750,NULL
7033,Murray/Holladay,,,40,no,49815,NULL
7034,Cottonwood Heights,,,40,no,49815,NULL
7035,Taylorsville,,,40,no,39655,NULL
7036,Salt Lake City,,,50,no,17855,NULL
7037,Salt Lake City,,,50,no,17855,NULL
7039,Salt Lake City,,,25,no,15395,NULL
7040,Salt Lake City,,,25,no,,NULL
7041,Salt Lake City,,,25,no,11625,NULL
7042,Salt Lake City,,,25,yes,11625,NULL
7043,Salt Lake City,,,35,yes,30960,NULL
7044,Salt Lake City,,,35,no,16750,NULL
7045,Salt Lake City,,,35,yes,15415,NULL
7046,Salt Lake City,,,35,no,16680,NULL
7047,Salt Lake City,,,35,no,15415,NULL
7048,West Valley City,,,60,yes,11390,NULL
7049,West Jordan,,,55,no,13315,NULL
7050,West Valley City,,,45,no,,NULL
7051,West Valley City,,x,45,no,29035,NULL
7052,Salt Lake City,,x,55,no,30645,NULL
7053,Salt Lake City,,,50,no,30645,NULL
7054,West Jordan,,,55,no,3060,NULL
7055,Salt Lake City/West Valley City,,,50,no,35800,NULL
7056,West Valley City,,,50,no,44035,NULL
7057,West Valley City,,,50,no,44035,NULL
7058,West Valley City,,,50,no,39645,NULL
7059,West Valley City,,,50,no,49230,NULL
7060,West Valley City,,,50,no,50770,NULL
7061,West Valley City,,,50,no,50770,NULL
7062,West Valley City/Taylorsville,,,50,no,55980,NULL
7063,Taylorsville,,,50,no,55980,NULL
7064,Taylorsville/West Jordan,x,,55,no,55905,NULL
7065,West Jordan,x,,55,No,55905,NULL
7066,West Jordan,x,,55,No,51790,NULL
7067,West Jordan,x,,55,NO,48380,NULL
7068,Salt Lake City,x,,40,NO,11240,NULL
7069,Salt Lake City,x,,40,No,27420,NULL
7070,South Salt Lake,x,,35,NO,44425,NULL
7071,West Jordan,x,,55,NO,7405,NULL
7072,Murray,x,,40,No,39435,NULL
7073,South Salt Lake,x,,35,No,33665,NULL
7074,Murray,x,,40,No,32415,NULL
7075,Midvale,,,45,No,34235,NULL
7076,Salt Lake City,,x,40,No,45100,NULL
7077,Sandy,,,40,No,37975,NULL
7078,Draper/Bluffdale,,,40,No,3720,NULL
7079,Sandy/South Jordan,,,45,No,39515,NULL
7080,West Valley City,,x,40,no,22305,NULL
7081,Draper,,,40,no,28310,NULL
7082,Draper,,,40,no,27355,NULL
7083,Salt Lake City,,,45,no,18540,NULL
7084,Salt Lake City,,,40,yes,19520,NULL
7085,Salt Lake City,,,40,no,19520,NULL
7086,Salt Lake City,,,45,no,21795,NULL
7087,Salt Lake City,,,40,no,21795,NULL
7088,Salt Lake City,,,40,no,21795,NULL
7089,Salt Lake City,,,40,yes,19725,NULL
7090,Salt Lake City,,,45,no,19725,NULL
7091,Salt Lake City,,,40,no,19725,NULL
7092,Salt Lake City,,,45,yes,19725,NULL
7093,Salt Lake City,,,45,no,29055,NULL
7094,Salt Lake City,,x,45,no,29055,NULL
7095,Salt Lake City,,,45,no,29055,NULL
7096,Salt Lake City,,,45,no,29055,NULL
7097,Salt Lake City/West Valley City,,,40,yes,25665,NULL
7098,West Valley City,,,40,no,22305,NULL
7099,West Valley City,,,40,no,22305,NULL
7100,West Valley City,,,40,yes,22305,NULL
7101,West Valley City,,,40,yes,22305,NULL
7102,West Valley City,,,45,no,30260,NULL
7103,West Valley City,,,45,no,30260,NULL
7104,West Valley City/Taylorsville,,,40,no,44395,NULL
7105,Taylorsville,,,40,no,44395,NULL
7106,Taylorsville,,,40,no,44395,NULL
7107,Taylorsville,,,40,no,39655,NULL
7108,Taylorsville,,,40,no,33905,NULL
7109,Taylorsville,,,40,no,33905,NULL
7110,Taylorsville,,,45,no,59525,NULL
7111,Taylorsville,,,40,no,59525,NULL
7112,Taylorsville,,,40,no,59525,NULL
7113,Taylorsville,,,40,no,64035,NULL
7114,Taylorsville,,,45,no,64035,NULL
7115,West Jordan,,,45,no,37605,NULL
7116,West Jordan,,,45,no,35770,NULL
7117,West Jordan,,,45,no,41980,NULL
7118,South Jordan,,,45,no,35580,NULL
7119,Riverton,,,45,no,25690,NULL
7120,Salt Lake City,,,45,no,20005,NULL
7121,Salt Lake City,,,45,no,9225,NULL
7122,Salt Lake City,,,40,no,17510,NULL
7123,Salt Lake City,,,40,no,17510,NULL
7124,Salt Lake City,,,40,no,17510,NULL
7125,Salt Lake City,,,40,no,22155,NULL
7126,Salt Lake City,,,35,no,16690,NULL
7127,Salt Lake City,,,30,no,16690,NULL
7128,Salt Lake City,,,30,no,16690,NULL
7129,Salt Lake City,,,30,no,16690,NULL
7130,Salt Lake City,,,40,no,32335,NULL
7131,Salt Lake City,,,30,no,2767,NULL
7132,Salt Lake City,,,30,no,28245,NULL
7133,Salt Lake City,,,40,no,33070,NULL
7134,Salt Lake City,,,30,no,25000,NULL
7135,Salt Lake City,,,30,no,25000,NULL
7136,Salt Lake City,,,30,no,25000,NULL
7137,Salt Lake City,,,30,yes,22825,NULL
7138,Salt Lake City,,,30,no,22175,NULL
7139,Salt Lake City,,,30,no,20465,NULL
7140,Salt Lake City,,,30,no,20465,NULL
7141,Salt Lake City,,,30,no,20465,NULL
7142,Salt Lake City,,,30,no,24240,NULL
7143,Salt Lake City,,,30,no,22275,NULL
7144,Salt Lake City,,,30,no,32625,NULL
7145,Salt Lake City,,,30,no,21000,NULL
7146,Salt Lake City,,,30,no,21000,NULL
7147,Salt Lake City,,,30,no,21830,NULL
7148,Salt Lake City,,,35,no,25050,NULL
7149,Salt Lake City,,,35,no,26395,NULL
7150,Salt Lake City,,,35,no,26395,NULL
7151,Salt Lake City/South Salt Lake,,,35,no,33665,NULL
7152,South Salt Lake,,,35,no,33665,NULL
7153,South Salt Lake,,,35,no,33665,NULL
7154,South Salt Lake,,,35,no,32555,NULL
7155,South Salt Lake,,,35,no,37490,NULL
7156,South Salt Lake/Millcreek,,,40,yes,28725,NULL
7157,Murray,,,40,no,39590,NULL
7158,Murray,,,40,no,34885,NULL
7159,Murray,,,40,no,34885,NULL
7160,Murray,,,40,no,32625,NULL
7161,Murray,,,40,no,32625,NULL
7162,Murray,,,40,no,32625,NULL
7163,Murray,,,40,no,32675,NULL
7164,Murray,,,40,no,32675,NULL
7165,Murray,,,45,no,32675,NULL
7166,Murray,,,45,no,26635,NULL
7167,Murray/Midvale,,,45,no,26535,NULL
7168,Midvale,,,45,no,32150,NULL
7169,Midvale,,,40,no,7169,NULL
7170,Midvale,,,35,no,29265,NULL
7171,Midvale,,,35,no,29365,NULL
7172,Midvale,,,35,no,21670,NULL
7173,Sandy,,,45,no,21220,NULL
7174,Sandy,,,40,no,36785,NULL
7175,Sandy,,,40,no,28085,NULL
7176,Sandy,,,40,no,28085,NULL
7177,Sandy,,,40,no,28085,NULL
7178,Sandy,,,40,no,40680,NULL
7179,Sandy,,,45,yes,25660,NULL
7180,Salt Lake City,,,40,no,37950,NULL
7181,Salt Lake City,,,40,no,37950,NULL
7182,Salt Lake City,,,40,no,37950,NULL
7183,Salt Lake City,,,40,no,37950,NULL
7184,Salt Lake City,,,40,no,37950,NULL
7185,Salt Lake City,,,40,no,40420,NULL
7186,Salt Lake City,,,40,no,40420,NULL
7187,Salt Lake City,,,40,no,45100,NULL
7188,Salt Lake City,,,40,no,45100,NULL
7189,Salt Lake City,,,40,no,31210,NULL
7190,Salt Lake City,,,40,no,35590,NULL
7191,South Salt Lake,,,45,no,35590,NULL
7192,South Salt Lake/Millcreek,,,45,no,34215,NULL
7193,Murray/Millcreek,,,45,no,34210,NULL
7194,Sandy,,,40,no,25640,NULL
7195,Sandy,,,40,no,24685,NULL
7196,Sandy,,,40,no,33505,NULL
7197,Sandy,,,40,no,33505,NULL
7198,Sandy,,,40,no,26945,NULL
7199,Sandy,,,40,no,23975,NULL
7200,Sandy,,,40,no,26380,NULL
7201,Sandy,,,40,no,13065,NULL
7202,Draper,,,40,no,26525,NULL
7203,Murray,,,45,no,24520,NULL
7204,Murray,,,45,no,24520,NULL
7205,Murray,,,45,no,25355,NULL
7206,Murray,,,45,no,25355,NULL
7207,Midvale,,,45,no,25640,NULL
7208,Midvale,,,40,no,25640,NULL
7209,Midvale,,,40,no,25640,NULL
7210,Murray,,,45,no,24230,NULL
7211,Murray,,,45,no,24520,NULL
7212,Salt Lake County/Holladay/Millcreek,,,50,no,20390,NULL
7213,Murray/Holladay,,,50,no,25940,NULL
7214,Murray/Holladay,,,50,,36820,NULL
7215,Murray/Holladay,,,40,,49815,NULL
7216,Salt Lake City,,,40,no,22785,NULL
7217,Salt Lake City,,,40,,31880,NULL
7218,Salt Lake City,,,40,,31880,NULL
7219,Salt Lake City,,,40,no,44095,NULL
7220,Salt Lake City,,,40,,41395,NULL
7221,Salt Lake City,x,,40,,41620,NULL
7222,Salt Lake City,,,40,,41620,NULL
7223,Salt Lake City,x,,40,no,41620,NULL
7224,Salt Lake City,,,35,no,21790,NULL
7225,South Jordan,x,,40,no,12820,NULL
7226,South Jordan,x,,40,no,12820,NULL
7227,South Jordan,x,,40,no,18685,NULL
7228,South Jordan,,,40,no,18685,NULL
7229,West Jordan,,x,45,no,34650,NULL
7230,Salt Lake City,,,45,no,50120,NULL
7231,Salt Lake City,,,45,no,50120,NULL
7232,West Jordan,,,45,no,,NULL
7233,Salt Lake City,x,,45,no,,NULL
7234,West Jordan,,,45,no,34650,NULL
7235,West Valley City,,,60,no,,NULL
7236,West Valley City,,,40,no,,NULL
