5000,Riverdale,,,40,no,30735,NULL
7237,Murray/Holladay,,,40,no,49815,NULL
7238,South Jordan,,,40,,,NULL
7239,South Jordan,,,40,,,NULL
7240,Salt Lake City,,,35,,,NULL
7241,Salt Lake City,,,30,,31725,NULL
7242,Salt Lake City,,,30,no,27670,NULL
7243,Salt Lake City,,,30,no,27670,NULL
7244,Salt Lake City,,,35,no,20420,NULL
7245,Salt Lake City,,,35,no,20420,NULL
7246,Salt Lake City,,,35,no,20420,NULL
7247,Salt Lake City,,,35,no,20420,NULL
7248,Salt Lake City,,,35,no,20420,NULL
7249,Salt Lake City,,,35,no,23640,NULL
7250,Salt Lake City,,,35,no,23640,NULL
7251,Salt Lake City,,,40,,28245,NULL
7252,Salt Lake City,,,30,no,22275,NULL
7253,Salt Lake City,,,35,no,20770,NULL
7254,Salt Lake City,,,40,no,33070,NULL
7255,Salt Lake City,,,30,no,32625,NULL
7256,Taylorsville,,,45,no,,NULL
7257,West Valley City,,,45,no,,NULL
7258,Salt Lake City,,,45,no,,NULL
7259,Salt Lake City,,,45,no,,NULL
7260,Taylorsville,,,25,no,5785,NULL
7261,Bluffdale,,,,no,,NULL
7262,Bluffdale,,,,no,,NULL
7263,Bluffdale,,,,no,,NULL
7266,Salt Lake City,,,35,no,10590,NULL
7267,Salt Lake City/West Valley City,,,35,no,8000,NULL
7268,West Valley City,,,35,no,15810,NULL
7269,Salt Lake County,,,40,no,16125,NULL
7270,Salt Lake City/South Salt Lake,,,45,no,9525,NULL
7271,Salt Lake City/South Salt Lake,,,40,no,21805,NULL
7272,Salt Lake City/South Salt Lake,,,35,no,21805,NULL
7273,Salt Lake City/South Salt Lake,,,35,no,21805,NULL
7274,Salt Lake City,,,35,no,,NULL
7275,Salt Lake County,,,40,no,13920,NULL
7276,Salt Lake County/West Valley City,,,40,no,14910,NULL
7277,West Valley City,,,45,no,14910,NULL
7278,West Valley City,,,45,no,26915,NULL
7279,West Valley City,,,45,no,26915,NULL
7280,West Valley City,,,40,no,25450,NULL
7281,West Valley City,,,40,no,25450,NULL
7282,West Valley City,,,40,no,33910,NULL
7283,West Valley City,,,40,no,39295,NULL
7284,West Valley City,,,40,no,34785,NULL
7285,West Valley City,,,40,no,35910,NULL
7286,West Valley City,,,40,no,35910,NULL
7287,West Valley City,,,40,no,36820,NULL
7288,West Valley City,,,40,no,36820,NULL
7289,West Valley City,,,40,no,29180,NULL
7290,West Valley City,,,40,no,29180,NULL
7291,South Salt Lake,,,45,no,30280,NULL
7292,South Salt Lake,,,45,no,30280,NULL
7293,South Salt Lake,,,35,no,30280,NULL
7294,South Salt Lake,,,35,no,44425,NULL
7295,South Salt Lake,,,35,no,37490,NULL
7296,South Salt Lake,,,35,no,37490,NULL
7297,South Salt Lake,,,35,no,29485,NULL
7298,South Salt Lake,,,35,no,29485,NULL
7299,Millcreek,,,35,no,23380,NULL
7300,Salt Lake City/Millcreek,,,35,no,23250,NULL
7301,Salt Lake City/Millcreek,,,35,no,22235,NULL
7302,Millcreek,,,35,no,22235,NULL
7303,Millcreek,,,35,no,17330,NULL
7304,Millcreek,,,40,yes,19035,NULL
7305,Millcreek,,,40,no,21605,NULL
7306,Millcreek,,,40,no,21605,NULL
7307,Millcreek,,,40,no,21605,NULL
7308,Millcreek,,,40,no,21605,NULL
7309,Millcreek,,,40,no,21605,NULL
7310,Millcreek,,,40,no,21605,NULL
7311,Taylorsville,,,40,no,39655,NULL
7312,Taylorsville,,,50,no,29500,NULL
7313,Taylorsville,,,50,no,36065,NULL
7314,Murray,,,40,no,36065,NULL
7315,Murray,,,40,no,39435,NULL
7316,Murray,,,40,no,39590,NULL
7317,Murray/Millcreek,,,40,no,33975,NULL
7318,Millcreek,,,40,no,25570,NULL
7319,Millcreek,,,40,no,25570,NULL
7320,Millcreek,x,,40,no,25570,NULL
7321,Holladay/Millcreek,,,40,,19660,NULL
7322,Holladay,,,40,no,11690,NULL
7323,Holladay,,,40,,12270,NULL
7324,Holladay/Salt Lake County,,,40,,14270,NULL
7325,West Valley City/Salt Lake County,,,45,no,28815,NULL
7326,Salt Lake County,,,40,no,15385,NULL
7327,Salt Lake County,,,40,no,15385,NULL
7328,Salt Lake County/Taylorsville,,,45,no,34935,NULL
7329,Taylorsville,,,45,no,38320,NULL
7330,Taylorsville,,,45,yes,38320,NULL
7331,Taylorsville,,,45,no,39195,NULL
7332,Taylorsville,,,45,no,39195,NULL
7333,Taylorsville,,,45,no,39195,NULL
7334,Taylorsville/Murray,,,45,no,26090,NULL
7335,Murray,,,40,no,32415,NULL
7336,Murray,,,40,no,32415,NULL
7337,Murray,,,40,yes,25015,NULL
7338,Murray,,,45,no,24520,NULL
7339,Draper,,,40,no,27355,NULL
7340,Riverton,,,40,yes,21770,NULL
7341,South Salt Lake,,,40,yes,13445,NULL
7342,Salt Lake City,,,40,yes,,NULL
7343,Draper,,,40,no,27355,NULL
7344,Bluffdale/Herriman,,,55,no,,NULL
7345,Draper,,,25,no,,NULL
7346,Draper,,,40,no,28310,NULL
7347,Taylorsville/Murray,,,50,no,26090,NULL
7348,Murray,,,40,no,25015,NULL
7349,Draper,,,40,no,23590,NULL
7350,Draper,,,45,no,24005,NULL
7351,Sandy/Draper,,,45,no,26340,NULL
7352,Sandy,,,40,no,28085,NULL
7353,Sandy,,,45,no,25660,NULL
7354,West Jordan,,,40,no,27500,NULL
7355,Draper,,,40,no,17065,NULL
7356,Draper,,,40,no,17065,NULL
7357,Draper,,,40,no,45745,NULL
7359,Riverton/Bluffdale,,,60,no,45745,NULL
7360,Riverton/Bluffdale,,,60,yes,37035,NULL
7361,Riverton,,,60,no,37035,NULL
7362,Riverton,,,60,,35145,NULL
7363,South Jordan,,,60,no,42325,NULL
7364,South Jordan,,,60,no,42325,NULL
7365,South Jordan,,,60,no,48380,NULL
7366,Salt Lake City,,,40,no,31725,NULL
7367,Salt Lake City,,,40,no,32335,NULL
7368,Salt Lake City,,,40,no,42695,NULL
7369,Salt Lake City,,,40,no,31725,NULL
7370,Salt Lake City,,,40,no,32335,NULL
7371,Salt Lake City,,,40,no,41620,NULL
7372,Salt Lake City,,,40,no,12315,NULL
7373,Riverton,,,40,no,25690,NULL
7374,Riverton,,,40,,25690,NULL
7375,Riverton,,,40,,21770,NULL
7376,Salt Lake City,,,45,,18425,NULL
7377,West Valley City,,,45,no,41325,NULL
7378,West Valley City,,,45,no,41325,NULL
7379,West Valley City,,,45,no,41325,NULL
7380,West Valley City,,,45,no,41325,NULL
7381,West Valley City,,,45,no,41325,NULL
7382,West Valley City,,,45,no,29035,NULL
7383,Salt Lake County,,,45,no,,NULL
7384,Salt Lake County,,,30,no,10095,NULL
7385,Salt Lake County,x,,40,no,8000,NULL
7386,West Jordan,,,50,,11800,NULL
7389,Draper,x,,40,no,3720,NULL
7390,Draper,,,45,no,13415,NULL
7391,Bluffdale,,,45,no,27930,NULL
7392,Bluffdale/Herriman,x,,45,,18635,NULL
7393,Salt Lake City,,,50,,17855,NULL
7394,Salt Lake City,,,45,,18425,NULL
7395,Salt Lake City,,,45,,18425,NULL
7396,West Valley City,,,45,no,6825,NULL
7397,Riverton,,,40,no,,NULL
7398,Sandy,,,25,no,,NULL
7399,Sandy/Midvale,,,40,no,,NULL
7400,Taylorsville,,,45,no,26090,NULL
7401,Murray,,,35,no,32625,NULL
7402,South Jordan,,,45,no,24525,NULL
7403,West Jordan,,,40,,41980,NULL
7404,South Jordan,,,45,,25100,NULL
7405,Riverton,,,45,,17415,NULL
7406,Riverton,,,45,,17415,NULL
7407,South Jordan,,,45,,22285,NULL
7408,South Jordan,,,45,,22285,NULL
7409,West Jordan/South Jordan,,,45,,,NULL
7410,Salt Lake City,,,40,,19520,NULL
7411,Riverton,,,40,,12330,NULL
7412,Riverton,,,40,,12330,NULL
7413,Bluffdale,,,45,,,NULL
7414,Riverton,,,45,,,NULL
7415,Riverton,,,45,,,NULL
7416,Riverton,,,,,,NULL
7417,West Jordan,,,40,,38860,NULL
7418,West Jordan,,,40,,38860,NULL
7419,West Jordan,,,40,,34740,NULL
7420,West Jordan,,,40,,34740,NULL
7421,West Jordan,,,40,,18990,NULL
7422,West Jordan,,,40,,18990,NULL
7423,West Jordan,,,35,,11800,NULL
7424,Bluffdale,,,45,,24000,NULL
7426,Murray,,,40,,41000,NULL
7427,Draper,,,,,,NULL
7433,West Valley City,,,,,,NULL
7434,West Jordan,,,,,,NULL
7464,Salt Lake County,,,40,,,NULL
7465,Salt Lake City,,,35,,,NULL
7466,Salt Lake City,,,45,,,NULL
7474,Salt Lake City,,,30,,,NULL
7475,Salt Lake City,,,30,no,,NULL
7478,Murray,,,45,no,,NULL
7482,West Valley City,,,40,no,,NULL
7485,Salt Lake County,x,,35,no,,NULL
7486,Salt Lake County,x,,45,no,,NULL
7487,South Salt Lake,x,,45,no,,NULL
7490,Cottonwood Heights,x,,40,no,93000,NULL
7491,Millcreek,x,,35,no,16000,NULL
7492,Salt Lake City,x,,,no,,NULL
7493,Salt Lake City,x,,,no,,NULL
7494,Salt Lake City,x,,30,no,31000,NULL
7495,Salt Lake City,x,,30,no,31000,NULL
7496,Salt Lake City,x,,,no,,NULL
7501,Salt Lake City,,,50,no,20005,NULL
7502,West Valley City,,,45,no,27955,NULL
7503,Salt Lake City,,,40,no,44095,NULL
7507,Herriman,,,40,no,5955,NULL
7508,Herriman,,,40,yes,5955,NULL
7509,Herriman,,,40,yes,5780,NULL
7510,Herriman,,,40,no,5780,NULL
7511,Riverton,,,55,no,27155,NULL
7512,Riverton/Herriman,,,55,no,27115,NULL
7513,Riverton/Herriman,,,55,no,23545,NULL
7514,Riverton/Herriman,,,55,no,23545,NULL
7515,Herriman,,,55,no,13575,NULL
7516,Herriman,,,55,,13575,NULL
7517,South Jordan,,,55,,13575,NULL
7518,South Jordan,,,55,,13575,NULL
7519,West Jordan,,,55,,11475,NULL
7520,West Jordan,,,55,,11475,NULL
7521,West Jordan,,,55,,12095,NULL
7522,West Jordan,,,55,,12095,NULL
7523,West Jordan,,,55,,14635,NULL
7524,West Jordan,,,55,,14635,NULL
7525,West Valley City,,,55,,14635,NULL
7526,West Valley City,,,55,,14635,NULL
7527,West Valley City,x,,35,,11415,NULL
7528,West Valley City,x,,35,,11415,NULL
7529,Herriman,,,55,,,NULL
7530,Herriman,,,,,,NULL
7531,Riverton,x,,55,,,NULL
7532,South Jordan,x,,55,,,NULL
7533,South Jordan,x,,55,,,NULL
7534,South Jordan,,,55,,,NULL
7535,South Jordan,x,,,no,,NULL
7537,West Valley City,x,,65,no,,NULL
7538,West Valley City,,,40,,,NULL
7539,West Valley City,,,65,no,,NULL
7541,West Valley City,,,25,no,,NULL
7542,West Valley City,,,65,no,,NULL
7543,Salt Lake City,,,65,no,,NULL
7544,Salt Lake City,,,65,no,,NULL
7571,South Salt Lake,,,35,,,NULL
7573,West Jordan,,,45,no,,NULL
7598,Salt Lake County,,,,no,,NULL
7601,Sandy,,,45,no,28385,NULL
7602,Sandy,,,45,no,15860,NULL
7603,Salt Lake County,,,60,no,,NULL
7604,Salt Lake County/West Valley City,,,50,no,39840,NULL
7605,Taylorsville,,,40,no,34175,NULL
7606,South Jordan,,,40,no,27865,NULL
7607,South Jordan,,,40,no,27865,NULL
7608,Taylorsville,,,40,no,39655,NULL
7609,Bluffdale,,,25,no,,NULL
7610,Salt Lake County,,,40,no,15385,NULL
7611,South Jordan,,,45,yes,39515,NULL
7612,South Jordan,,,45,no,39515,NULL
7613,South Jordan,,,45,no,39515,NULL
7614,South Jordan,,,45,no,39515,NULL
7615,Sandy/Draper,,,40,no,26340,NULL
7616,Draper,,x,45,no,10350,NULL
7617,Salt Lake City/South Salt Lake,,,40,no,9525,NULL
7618,Salt Lake City,,,40,no,31725,NULL
7619,Salt Lake City,,,40,no,12315,NULL
7620,South Jordan,,,45,no,27865,NULL
7621,Sandy,,,40,no,36785,NULL
7622,South Jordan,,,45,no,27865,NULL
7623,South Jordan,,,45,no,27865,NULL
7624,South Jordan,,,45,no,18945,NULL
7625,South Jordan,,,45,no,18945,NULL
7626,South Jordan/Draper,,,45,no,19100,NULL
7627,South Jordan/Draper,,,45,no,19110,NULL
7628,Salt Lake County,,,55,no,24305,NULL
7629,South Jordan/Sandy/Draper,,,40,no,19110,NULL
7630,Salt Lake County,,,55,no,24305,NULL
7631,Salt Lake County,,,45,no,12715,NULL
7632,Salt Lake County,,,35,no,12715,NULL
7633,Salt Lake City,,,30,no,12240,NULL
7634,Salt Lake County/West Valley City/West Jordan,,,45,no,17220,NULL
7635,Salt Lake City,,,40,,42695,NULL
7636,West Jordan,,,35,no,24995,NULL
7637,Salt Lake City/South Salt Lake,,,40,,9525,NULL
7638,South Salt Lake,,,35,no,2938,NULL
7639,Salt Lake County/West Valley City,,,60,no,16125,NULL
7640,Sandy,,,40,,28085,NULL
7641,South Salt Lake,,,35,no,22965,NULL
7642,Salt Lake City,,,35,no,24320,NULL
7643,Sandy,,,40,no,21020,NULL
7644,Midvale,,,50,no,22565,NULL
7645,Summit County,,,65,no,25499,NULL
7646,West Valley City,,,25,no,,NULL
7647,Salt Lake City,,,30,no,15440,NULL
7648,Salt Lake City,,,30,no,,NULL
7649,South Jordan,,,,no,,NULL
7656,Sandy,,,40,no,23280,NULL
7657,Murray,,,40,no,27270,NULL
7669,Salt Lake City,,,,no,,NULL
7701,Summit County,,,45,no,29315,NULL
7702,Summit County,,,45,no,29315,NULL
7703,Summit County,,,45,no,29315,NULL
7704,Summit County,,,55,no,29315,NULL
7705,Summit County,,,45,no,29315,NULL
7706,Summit County,,,45,,29315,NULL
7707,Summit County,,,45,no,27715,NULL
7708,Park City,,,40,,34865,NULL
7709,Park City,,,40,no,34865,NULL
7710,Park City,,,35,no,34865,NULL
7711,Park City,,,35,no,17745,NULL
7712,Park City,,,35,no,17745,NULL
7713,Park City,,,35,no,22515,NULL
7714,Park City,,,35,no,22515,NULL
7716,Park City/Summit County,,,50,,16060,NULL
7717,Summit County,,,45,no,16060,NULL
7718,Summit County,,,45,no,10115,NULL
7719,Park City,,,35,no,,NULL
7720,Park City,,,55,no,34865,NULL
7721,Park City/Summit County,,,50,no,,NULL
7722,Wasatch County,,,55,no,12000,NULL
7800,Tooele County,,,55,no,26645,NULL
7801,Tooele County,,,60,no,25780,NULL
7802,Tooele County,,,60,no,19010,NULL
7803,Tooele County,,,60,,19010,NULL
7804,Tooele County,,,60,no,19010,NULL
7805,Tooele County,,,60,,19010,NULL
7807,Tooele,,,,,,NULL
7811,Tooele,,,60,,19010,NULL
7812,Tooele,,,50,,25130,NULL
7813,Tooele,,,40,no,25130,NULL
7814,Tooele,,,40,no,25130,NULL
7815,Tooele,,,35,no,26800,NULL
7816,Tooele,,,35,no,26800,NULL
7817,Grantsville,,,40,no,8335,NULL
7818,Tooele,,,35,,26800,NULL
7819,Tooele,,,35,,21175,NULL
7821,Tooele,,,50,,3960,NULL
7822,Tooele,,,60,,,NULL
7824,Grantsville,,,,,,NULL
7826,Salt Lake County,,,45,,10350,NULL
7827,Salt Lake County,,,50,,14380,NULL
7828,Cottonwood Heights,,,50,,14380,NULL
7829,Cottonwood Heights,,,50,,14380,NULL
7830,Cottonwood Heights,,,50,,19255,NULL
7920,Kamas,,,35,,5690,NULL
7921,Kamas,,,35,,6540,NULL
8101,St. George,,,45,,13785,NULL
8102,St. George,,,35,,43000,NULL
8103,St. George,,,35,,43000,NULL
8104,St. George,,,45,,24455,NULL
8105,St. George,,,40,,23685,NULL
8106,St. George,,,40,,23685,NULL
8107,St. George,,,40,no,40340,NULL
8108,St. George,,,40,no,43000,NULL
8109,St. George,,,35,,43000,NULL
8110,St. George,,,45,,22550,NULL
8111,St. George,,,45,no,24455,NULL
8113,St. George,,,45,no,24455,NULL
8114,St. George,,,45,no,24455,NULL
8115,St. George,,,45,no,24455,NULL
8116,St. George,,,30,no,17195,NULL
8117,St. George,,,30,no,27290,NULL
8118,St. George,,,30,no,27290,NULL
8119,St. George,,,30,no,27290,NULL
8120,St. George,,,30,no,32695,NULL
8121,St. George,,,30,no,39540,NULL
8123,St. George,,,30,no,39540,NULL
8124,St. George,,,30,no,33675,NULL
8126,Washington,,,35,no,16935,NULL
8131,St. George,,,35,no,1300,NULL
8150,Hurricane,,,55,no,21410,NULL
8151,Hurricane,,,55,no,28075,NULL
8152,Hurricane,,,55,no,28075,NULL
8153,Hurricane,,,55,no,28075,NULL
8154,Hurricane,,,45,no,28075,NULL
8155,Hurricane,,,45,no,28075,NULL
8156,Hurricane,,,40,no,28075,NULL
8157,Hurricane,,,30,no,28075,NULL
8158,Hurricane,,,30,no,28075,NULL
8160,Hurricane,x,,40,no,,NULL
8161,Hurricane,x,,55,no,,NULL
8162,Hurricane,,,60,no,12000,NULL
8170,LaVerkin,,,40,no,12470,NULL
8171,LaVerkin,,,50,no,12470,NULL
8175,St. George,,,35,no,19225,NULL
8201,Cedar City,,x,50,no,11025,NULL
8202,Cedar City,,,45,no,23740,NULL
8203,Cedar City,,,45,no,23740,NULL
8204,Cedar City,,,45,no,19135,NULL
8205,Cedar City,,,45,no,12460,NULL
8206,Cedar City,,,45,,19135,NULL
8207,Cedar City,,,45,,19135,NULL
8208,Cedar City,,,35,no,18590,NULL
8209,Cedar City,,,30,no,16535,NULL
8210,Cedar City,,,30,,16535,NULL
8211,Cedar City,,,45,no,16630,NULL
8212,Cedar City,,,45,,11980,NULL
8213,Cedar City,,,45,no,4540,NULL
8215,Cedar City,,,45,no,19135,NULL
8216,Cedar City,,,45,no,23740,NULL
8217,Cedar City,x,,45,no,,NULL
8218,Cedar City,,,35,no,12420,NULL
8219,Cedar City,,,50,no,11025,NULL
8220,Cedar City,,,35,no,15945,NULL
8221,Cedar City,,,35,no,15945,NULL
8222,Cedar City,,,45,no,15945,NULL
8223,Cedar City,,,45,no,11025,NULL
8224,Cedar City,,,45,no,11025,NULL
8225,Cedar City,,,30,no,8790,NULL
8226,Cedar City,,,30,no,8545,NULL
8227,Cedar City,,,30,,8790,NULL
8228,Cedar City,,,30,no,8545,NULL
8229,Cedar City,,,30,no,,NULL
8231,Cedar City,,,45,,29000,NULL
8279,Bryce Canyon,,,35,no,2110,NULL
8280,Beaver,,,35,no,6315,NULL
8282,Kanab,,,35,no,8785,NULL
8283,Kanab,,,30,no,8785,NULL
8301,Moab,,,30,no,11370,NULL
8302,Moab,,,30,no,15155,NULL
8303,Moab,,,30,no,15155,NULL
8304,Moab,,,30,no,15155,NULL
8305,Moab,,,35,no,15155,NULL
8306,Moab,,,45,no,15155,NULL
8307,Moab,,,45,no,11370,NULL
8308,Moab,,,45,,9595,NULL
8309,Moab,,,30,,15155,NULL
8310,Moab,x,,35,,15155,NULL
8311,Grand County,,,65,,,NULL
8312,Moab,,,45,,,NULL
8313,Grand County,,,55,,7800,NULL
8314,Moab,,,,no,,NULL
8315,Moab,,,,no,,NULL
8350,Monticello,,,30,,5920,NULL
8401,Richfield,,,30,no,9010,NULL
8402,Richfield,,,30,no,15195,NULL
8403,Richfield,,,45,no,15195,NULL
8404,Richfield,,,45,no,15195,NULL
8405,Richfield,,,45,no,15195,NULL
8406,Richfield,,,45,no,,NULL
8407,Richfield,,,30,no,13000,NULL
8408,Richfield,,,30,no,18000,NULL
8450,Ephraim,,,35,no,8495,NULL
8452,Mt. Pleasant,,,35,no,4185,NULL
8454,Salina,,,35,no,7545,NULL
8456,Delta,,,30,no,5135,NULL
8500,Price,,,40,,11970,NULL
8501,Price,,,45,,10500,NULL
8502,Price,,,30,no,10500,NULL
8503,Price,,,40,no,8385,NULL
8504,Price,,,30,no,10085,NULL
8505,Price,,,30,no,9205,NULL
8508,Price,,,40,no,8385,NULL
8510,Price,,,30,no,11845,NULL
8511,Price,,,40,no,11970,NULL
8512,Price,,,30,,11845,NULL
8520,Wellington,,,40,no,7985,NULL
8550,Huntington,,,35,no,6870,NULL
